"id","n","label","parent"
"total",119068,NA,NA
"total",677,"total","total"
"total  -  Action",17207,"Action","total"
"total  -  Adventure",10941,"Adventure","total"
"total  -  Animation",3677,"Animation","total"
"total  -  Biography",35,"Biography","total"
"total  -  Comedy",17067,"Comedy","total"
"total  -  Crime",12529,"Crime","total"
"total  -  Drama",30144,"Drama","total"
"total  -  Family",350,"Family","total"
"total  -  Fantasy",4416,"Fantasy","total"
"total  -  Horror",544,"Horror","total"
"total  -  Music",163,"Music","total"
"total  -  Mystery",4473,"Mystery","total"
"total  -  Romance",8869,"Romance","total"
"total  -  Sci Fi",1194,"Sci Fi","total"
"total  -  Thriller",6782,"Thriller","total"
"total  -  Western",677,"Western","total"
"total  -  Action  -  Argentina",128,"Argentina","total  -  Action"
"total  -  Adventure  -  Argentina",103,"Argentina","total  -  Adventure"
"total  -  Animation  -  Argentina",56,"Argentina","total  -  Animation"
"total  -  Comedy  -  Argentina",175,"Argentina","total  -  Comedy"
"total  -  Crime  -  Argentina",139,"Argentina","total  -  Crime"
"total  -  Drama  -  Argentina",360,"Argentina","total  -  Drama"
"total  -  Music  -  Argentina",35,"Argentina","total  -  Music"
"total  -  Mystery  -  Argentina",55,"Argentina","total  -  Mystery"
"total  -  Romance  -  Argentina",102,"Argentina","total  -  Romance"
"total  -  Thriller  -  Argentina",90,"Argentina","total  -  Thriller"
"total  -  Action  -  Australia",181,"Australia","total  -  Action"
"total  -  Adventure  -  Australia",131,"Australia","total  -  Adventure"
"total  -  Animation  -  Australia",51,"Australia","total  -  Animation"
"total  -  Comedy  -  Australia",176,"Australia","total  -  Comedy"
"total  -  Crime  -  Australia",135,"Australia","total  -  Crime"
"total  -  Drama  -  Australia",296,"Australia","total  -  Drama"
"total  -  Fantasy  -  Australia",58,"Australia","total  -  Fantasy"
"total  -  Mystery  -  Australia",51,"Australia","total  -  Mystery"
"total  -  Romance  -  Australia",71,"Australia","total  -  Romance"
"total  -  Sci Fi  -  Australia",52,"Australia","total  -  Sci Fi"
"total  -  Thriller  -  Australia",58,"Australia","total  -  Thriller"
"total  -  Action  -  Austria",191,"Austria","total  -  Action"
"total  -  Adventure  -  Austria",140,"Austria","total  -  Adventure"
"total  -  Comedy  -  Austria",185,"Austria","total  -  Comedy"
"total  -  Crime  -  Austria",156,"Austria","total  -  Crime"
"total  -  Drama  -  Austria",310,"Austria","total  -  Drama"
"total  -  Family  -  Austria",47,"Austria","total  -  Family"
"total  -  Fantasy  -  Austria",68,"Austria","total  -  Fantasy"
"total  -  Mystery  -  Austria",58,"Austria","total  -  Mystery"
"total  -  Romance  -  Austria",84,"Austria","total  -  Romance"
"total  -  Thriller  -  Austria",78,"Austria","total  -  Thriller"
"total  -  Action  -  Bahamas",179,"Bahamas","total  -  Action"
"total  -  Adventure  -  Bahamas",104,"Bahamas","total  -  Adventure"
"total  -  Animation  -  Bahamas",76,"Bahamas","total  -  Animation"
"total  -  Comedy  -  Bahamas",181,"Bahamas","total  -  Comedy"
"total  -  Crime  -  Bahamas",147,"Bahamas","total  -  Crime"
"total  -  Drama  -  Bahamas",286,"Bahamas","total  -  Drama"
"total  -  Family  -  Bahamas",47,"Bahamas","total  -  Family"
"total  -  Fantasy  -  Bahamas",42,"Bahamas","total  -  Fantasy"
"total  -  Romance  -  Bahamas",65,"Bahamas","total  -  Romance"
"total  -  Thriller  -  Bahamas",105,"Bahamas","total  -  Thriller"
"total  -  Action  -  Bahrain",199,"Bahrain","total  -  Action"
"total  -  Adventure  -  Bahrain",114,"Bahrain","total  -  Adventure"
"total  -  Comedy  -  Bahrain",165,"Bahrain","total  -  Comedy"
"total  -  Crime  -  Bahrain",132,"Bahrain","total  -  Crime"
"total  -  Drama  -  Bahrain",321,"Bahrain","total  -  Drama"
"total  -  Fantasy  -  Bahrain",54,"Bahrain","total  -  Fantasy"
"total  -  Horror  -  Bahrain",36,"Bahrain","total  -  Horror"
"total  -  Mystery  -  Bahrain",51,"Bahrain","total  -  Mystery"
"total  -  Romance  -  Bahrain",85,"Bahrain","total  -  Romance"
"total  -  Thriller  -  Bahrain",82,"Bahrain","total  -  Thriller"
"total  -  Action  -  Bangladesh",218,"Bangladesh","total  -  Action"
"total  -  Adventure  -  Bangladesh",92,"Bangladesh","total  -  Adventure"
"total  -  Comedy  -  Bangladesh",180,"Bangladesh","total  -  Comedy"
"total  -  Crime  -  Bangladesh",164,"Bangladesh","total  -  Crime"
"total  -  Drama  -  Bangladesh",367,"Bangladesh","total  -  Drama"
"total  -  Fantasy  -  Bangladesh",38,"Bangladesh","total  -  Fantasy"
"total  -  Mystery  -  Bangladesh",89,"Bangladesh","total  -  Mystery"
"total  -  Romance  -  Bangladesh",102,"Bangladesh","total  -  Romance"
"total  -  Sci Fi  -  Bangladesh",40,"Bangladesh","total  -  Sci Fi"
"total  -  Thriller  -  Bangladesh",72,"Bangladesh","total  -  Thriller"
"total  -  Action  -  Belgium",195,"Belgium","total  -  Action"
"total  -  Adventure  -  Belgium",137,"Belgium","total  -  Adventure"
"total  -  Animation  -  Belgium",54,"Belgium","total  -  Animation"
"total  -  Comedy  -  Belgium",189,"Belgium","total  -  Comedy"
"total  -  Crime  -  Belgium",133,"Belgium","total  -  Crime"
"total  -  Drama  -  Belgium",315,"Belgium","total  -  Drama"
"total  -  Fantasy  -  Belgium",67,"Belgium","total  -  Fantasy"
"total  -  Mystery  -  Belgium",48,"Belgium","total  -  Mystery"
"total  -  Romance  -  Belgium",82,"Belgium","total  -  Romance"
"total  -  Thriller  -  Belgium",67,"Belgium","total  -  Thriller"
"total  -  Action  -  Bolivia",155,"Bolivia","total  -  Action"
"total  -  Adventure  -  Bolivia",140,"Bolivia","total  -  Adventure"
"total  -  Animation  -  Bolivia",98,"Bolivia","total  -  Animation"
"total  -  Comedy  -  Bolivia",224,"Bolivia","total  -  Comedy"
"total  -  Crime  -  Bolivia",90,"Bolivia","total  -  Crime"
"total  -  Drama  -  Bolivia",266,"Bolivia","total  -  Drama"
"total  -  Fantasy  -  Bolivia",41,"Bolivia","total  -  Fantasy"
"total  -  Mystery  -  Bolivia",41,"Bolivia","total  -  Mystery"
"total  -  Romance  -  Bolivia",111,"Bolivia","total  -  Romance"
"total  -  Thriller  -  Bolivia",57,"Bolivia","total  -  Thriller"
"total  -  Action  -  Brazil",159,"Brazil","total  -  Action"
"total  -  Adventure  -  Brazil",188,"Brazil","total  -  Adventure"
"total  -  Animation  -  Brazil",72,"Brazil","total  -  Animation"
"total  -  Comedy  -  Brazil",178,"Brazil","total  -  Comedy"
"total  -  Crime  -  Brazil",118,"Brazil","total  -  Crime"
"total  -  Drama  -  Brazil",267,"Brazil","total  -  Drama"
"total  -  Family  -  Brazil",74,"Brazil","total  -  Family"
"total  -  Fantasy  -  Brazil",40,"Brazil","total  -  Fantasy"
"total  -  Music  -  Brazil",40,"Brazil","total  -  Music"
"total  -  Mystery  -  Brazil",40,"Brazil","total  -  Mystery"
"total  -  Romance  -  Brazil",117,"Brazil","total  -  Romance"
"total  -  Thriller  -  Brazil",62,"Brazil","total  -  Thriller"
"total  -  Action  -  Bulgaria",214,"Bulgaria","total  -  Action"
"total  -  Adventure  -  Bulgaria",128,"Bulgaria","total  -  Adventure"
"total  -  Animation  -  Bulgaria",49,"Bulgaria","total  -  Animation"
"total  -  Comedy  -  Bulgaria",185,"Bulgaria","total  -  Comedy"
"total  -  Crime  -  Bulgaria",123,"Bulgaria","total  -  Crime"
"total  -  Drama  -  Bulgaria",316,"Bulgaria","total  -  Drama"
"total  -  Fantasy  -  Bulgaria",55,"Bulgaria","total  -  Fantasy"
"total  -  Mystery  -  Bulgaria",42,"Bulgaria","total  -  Mystery"
"total  -  Romance  -  Bulgaria",99,"Bulgaria","total  -  Romance"
"total  -  Thriller  -  Bulgaria",61,"Bulgaria","total  -  Thriller"
"total  -  Action  -  Canada",172,"Canada","total  -  Action"
"total  -  Adventure  -  Canada",105,"Canada","total  -  Adventure"
"total  -  Animation  -  Canada",54,"Canada","total  -  Animation"
"total  -  Comedy  -  Canada",184,"Canada","total  -  Comedy"
"total  -  Crime  -  Canada",146,"Canada","total  -  Crime"
"total  -  Drama  -  Canada",289,"Canada","total  -  Drama"
"total  -  Fantasy  -  Canada",41,"Canada","total  -  Fantasy"
"total  -  Mystery  -  Canada",54,"Canada","total  -  Mystery"
"total  -  Romance  -  Canada",76,"Canada","total  -  Romance"
"total  -  Thriller  -  Canada",76,"Canada","total  -  Thriller"
"total  -  Action  -  Chile",127,"Chile","total  -  Action"
"total  -  Adventure  -  Chile",122,"Chile","total  -  Adventure"
"total  -  Animation  -  Chile",74,"Chile","total  -  Animation"
"total  -  Comedy  -  Chile",205,"Chile","total  -  Comedy"
"total  -  Crime  -  Chile",103,"Chile","total  -  Crime"
"total  -  Drama  -  Chile",328,"Chile","total  -  Drama"
"total  -  Fantasy  -  Chile",37,"Chile","total  -  Fantasy"
"total  -  Mystery  -  Chile",40,"Chile","total  -  Mystery"
"total  -  Romance  -  Chile",124,"Chile","total  -  Romance"
"total  -  Thriller  -  Chile",68,"Chile","total  -  Thriller"
"total  -  Action  -  Colombia",138,"Colombia","total  -  Action"
"total  -  Adventure  -  Colombia",108,"Colombia","total  -  Adventure"
"total  -  Animation  -  Colombia",61,"Colombia","total  -  Animation"
"total  -  Comedy  -  Colombia",197,"Colombia","total  -  Comedy"
"total  -  Crime  -  Colombia",111,"Colombia","total  -  Crime"
"total  -  Drama  -  Colombia",279,"Colombia","total  -  Drama"
"total  -  Fantasy  -  Colombia",40,"Colombia","total  -  Fantasy"
"total  -  Mystery  -  Colombia",42,"Colombia","total  -  Mystery"
"total  -  Romance  -  Colombia",113,"Colombia","total  -  Romance"
"total  -  Thriller  -  Colombia",80,"Colombia","total  -  Thriller"
"total  -  Action  -  Costa Rica",116,"Costa Rica","total  -  Action"
"total  -  Adventure  -  Costa Rica",96,"Costa Rica","total  -  Adventure"
"total  -  Animation  -  Costa Rica",61,"Costa Rica","total  -  Animation"
"total  -  Comedy  -  Costa Rica",210,"Costa Rica","total  -  Comedy"
"total  -  Crime  -  Costa Rica",100,"Costa Rica","total  -  Crime"
"total  -  Drama  -  Costa Rica",317,"Costa Rica","total  -  Drama"
"total  -  Fantasy  -  Costa Rica",36,"Costa Rica","total  -  Fantasy"
"total  -  Mystery  -  Costa Rica",38,"Costa Rica","total  -  Mystery"
"total  -  Romance  -  Costa Rica",132,"Costa Rica","total  -  Romance"
"total  -  Thriller  -  Costa Rica",76,"Costa Rica","total  -  Thriller"
"total  -  Action  -  Croatia",171,"Croatia","total  -  Action"
"total  -  Adventure  -  Croatia",115,"Croatia","total  -  Adventure"
"total  -  Animation  -  Croatia",53,"Croatia","total  -  Animation"
"total  -  Comedy  -  Croatia",199,"Croatia","total  -  Comedy"
"total  -  Crime  -  Croatia",128,"Croatia","total  -  Crime"
"total  -  Drama  -  Croatia",302,"Croatia","total  -  Drama"
"total  -  Fantasy  -  Croatia",39,"Croatia","total  -  Fantasy"
"total  -  Mystery  -  Croatia",43,"Croatia","total  -  Mystery"
"total  -  Romance  -  Croatia",96,"Croatia","total  -  Romance"
"total  -  Thriller  -  Croatia",66,"Croatia","total  -  Thriller"
"total  -  Action  -  Cyprus",195,"Cyprus","total  -  Action"
"total  -  Adventure  -  Cyprus",126,"Cyprus","total  -  Adventure"
"total  -  Animation  -  Cyprus",47,"Cyprus","total  -  Animation"
"total  -  Comedy  -  Cyprus",190,"Cyprus","total  -  Comedy"
"total  -  Crime  -  Cyprus",131,"Cyprus","total  -  Crime"
"total  -  Drama  -  Cyprus",340,"Cyprus","total  -  Drama"
"total  -  Fantasy  -  Cyprus",44,"Cyprus","total  -  Fantasy"
"total  -  Mystery  -  Cyprus",49,"Cyprus","total  -  Mystery"
"total  -  Romance  -  Cyprus",91,"Cyprus","total  -  Romance"
"total  -  Thriller  -  Cyprus",59,"Cyprus","total  -  Thriller"
"total  -  Action  -  Czech Republic",191,"Czech Republic","total  -  Action"
"total  -  Adventure  -  Czech Republic",150,"Czech Republic","total  -  Adventure"
"total  -  Animation  -  Czech Republic",83,"Czech Republic","total  -  Animation"
"total  -  Comedy  -  Czech Republic",188,"Czech Republic","total  -  Comedy"
"total  -  Crime  -  Czech Republic",128,"Czech Republic","total  -  Crime"
"total  -  Drama  -  Czech Republic",300,"Czech Republic","total  -  Drama"
"total  -  Fantasy  -  Czech Republic",60,"Czech Republic","total  -  Fantasy"
"total  -  Mystery  -  Czech Republic",50,"Czech Republic","total  -  Mystery"
"total  -  Romance  -  Czech Republic",81,"Czech Republic","total  -  Romance"
"total  -  Thriller  -  Czech Republic",48,"Czech Republic","total  -  Thriller"
"total  -  Action  -  Denmark",183,"Denmark","total  -  Action"
"total  -  Adventure  -  Denmark",121,"Denmark","total  -  Adventure"
"total  -  Animation  -  Denmark",56,"Denmark","total  -  Animation"
"total  -  Comedy  -  Denmark",179,"Denmark","total  -  Comedy"
"total  -  Crime  -  Denmark",154,"Denmark","total  -  Crime"
"total  -  Drama  -  Denmark",318,"Denmark","total  -  Drama"
"total  -  Fantasy  -  Denmark",54,"Denmark","total  -  Fantasy"
"total  -  Mystery  -  Denmark",54,"Denmark","total  -  Mystery"
"total  -  Romance  -  Denmark",79,"Denmark","total  -  Romance"
"total  -  Thriller  -  Denmark",65,"Denmark","total  -  Thriller"
"total  -  Action  -  Dominican Republic",173,"Dominican Republic","total  -  Action"
"total  -  Adventure  -  Dominican Republic",108,"Dominican Republic","total  -  Adventure"
"total  -  Animation  -  Dominican Republic",51,"Dominican Republic","total  -  Animation"
"total  -  Comedy  -  Dominican Republic",157,"Dominican Republic","total  -  Comedy"
"total  -  Crime  -  Dominican Republic",123,"Dominican Republic","total  -  Crime"
"total  -  Drama  -  Dominican Republic",277,"Dominican Republic","total  -  Drama"
"total  -  Fantasy  -  Dominican Republic",45,"Dominican Republic","total  -  Fantasy"
"total  -  Mystery  -  Dominican Republic",38,"Dominican Republic","total  -  Mystery"
"total  -  Romance  -  Dominican Republic",79,"Dominican Republic","total  -  Romance"
"total  -  Thriller  -  Dominican Republic",76,"Dominican Republic","total  -  Thriller"
"total  -  Action  -  Ecuador",145,"Ecuador","total  -  Action"
"total  -  Adventure  -  Ecuador",120,"Ecuador","total  -  Adventure"
"total  -  Animation  -  Ecuador",70,"Ecuador","total  -  Animation"
"total  -  Comedy  -  Ecuador",206,"Ecuador","total  -  Comedy"
"total  -  Crime  -  Ecuador",91,"Ecuador","total  -  Crime"
"total  -  Drama  -  Ecuador",262,"Ecuador","total  -  Drama"
"total  -  Fantasy  -  Ecuador",38,"Ecuador","total  -  Fantasy"
"total  -  Mystery  -  Ecuador",35,"Ecuador","total  -  Mystery"
"total  -  Romance  -  Ecuador",105,"Ecuador","total  -  Romance"
"total  -  Thriller  -  Ecuador",71,"Ecuador","total  -  Thriller"
"total  -  Action  -  Egypt",189,"Egypt","total  -  Action"
"total  -  Adventure  -  Egypt",112,"Egypt","total  -  Adventure"
"total  -  Comedy  -  Egypt",186,"Egypt","total  -  Comedy"
"total  -  Crime  -  Egypt",121,"Egypt","total  -  Crime"
"total  -  Drama  -  Egypt",342,"Egypt","total  -  Drama"
"total  -  Fantasy  -  Egypt",51,"Egypt","total  -  Fantasy"
"total  -  Horror  -  Egypt",35,"Egypt","total  -  Horror"
"total  -  Mystery  -  Egypt",48,"Egypt","total  -  Mystery"
"total  -  Romance  -  Egypt",86,"Egypt","total  -  Romance"
"total  -  Thriller  -  Egypt",73,"Egypt","total  -  Thriller"
"total  -  Action  -  El Salvador",134,"El Salvador","total  -  Action"
"total  -  Adventure  -  El Salvador",108,"El Salvador","total  -  Adventure"
"total  -  Animation  -  El Salvador",65,"El Salvador","total  -  Animation"
"total  -  Comedy  -  El Salvador",196,"El Salvador","total  -  Comedy"
"total  -  Crime  -  El Salvador",106,"El Salvador","total  -  Crime"
"total  -  Drama  -  El Salvador",280,"El Salvador","total  -  Drama"
"total  -  Fantasy  -  El Salvador",39,"El Salvador","total  -  Fantasy"
"total  -  Mystery  -  El Salvador",36,"El Salvador","total  -  Mystery"
"total  -  Romance  -  El Salvador",108,"El Salvador","total  -  Romance"
"total  -  Thriller  -  El Salvador",70,"El Salvador","total  -  Thriller"
"total  -  Action  -  Estonia",183,"Estonia","total  -  Action"
"total  -  Adventure  -  Estonia",129,"Estonia","total  -  Adventure"
"total  -  Animation  -  Estonia",52,"Estonia","total  -  Animation"
"total  -  Comedy  -  Estonia",208,"Estonia","total  -  Comedy"
"total  -  Crime  -  Estonia",123,"Estonia","total  -  Crime"
"total  -  Drama  -  Estonia",286,"Estonia","total  -  Drama"
"total  -  Fantasy  -  Estonia",61,"Estonia","total  -  Fantasy"
"total  -  Mystery  -  Estonia",55,"Estonia","total  -  Mystery"
"total  -  Romance  -  Estonia",77,"Estonia","total  -  Romance"
"total  -  Sci Fi  -  Estonia",61,"Estonia","total  -  Sci Fi"
"total  -  Action  -  Finland",198,"Finland","total  -  Action"
"total  -  Adventure  -  Finland",116,"Finland","total  -  Adventure"
"total  -  Animation  -  Finland",56,"Finland","total  -  Animation"
"total  -  Comedy  -  Finland",173,"Finland","total  -  Comedy"
"total  -  Crime  -  Finland",158,"Finland","total  -  Crime"
"total  -  Drama  -  Finland",342,"Finland","total  -  Drama"
"total  -  Fantasy  -  Finland",49,"Finland","total  -  Fantasy"
"total  -  Mystery  -  Finland",54,"Finland","total  -  Mystery"
"total  -  Romance  -  Finland",77,"Finland","total  -  Romance"
"total  -  Thriller  -  Finland",63,"Finland","total  -  Thriller"
"total  -  Action  -  France",203,"France","total  -  Action"
"total  -  Adventure  -  France",138,"France","total  -  Adventure"
"total  -  Animation  -  France",52,"France","total  -  Animation"
"total  -  Comedy  -  France",166,"France","total  -  Comedy"
"total  -  Crime  -  France",161,"France","total  -  Crime"
"total  -  Drama  -  France",333,"France","total  -  Drama"
"total  -  Fantasy  -  France",70,"France","total  -  Fantasy"
"total  -  Romance  -  France",73,"France","total  -  Romance"
"total  -  Sci Fi  -  France",55,"France","total  -  Sci Fi"
"total  -  Thriller  -  France",80,"France","total  -  Thriller"
"total  -  Action  -  Germany",199,"Germany","total  -  Action"
"total  -  Adventure  -  Germany",167,"Germany","total  -  Adventure"
"total  -  Comedy  -  Germany",181,"Germany","total  -  Comedy"
"total  -  Crime  -  Germany",155,"Germany","total  -  Crime"
"total  -  Drama  -  Germany",306,"Germany","total  -  Drama"
"total  -  Family  -  Germany",57,"Germany","total  -  Family"
"total  -  Fantasy  -  Germany",77,"Germany","total  -  Fantasy"
"total  -  Mystery  -  Germany",52,"Germany","total  -  Mystery"
"total  -  Romance  -  Germany",73,"Germany","total  -  Romance"
"total  -  Thriller  -  Germany",80,"Germany","total  -  Thriller"
"total  -  Action  -  Greece",182,"Greece","total  -  Action"
"total  -  Adventure  -  Greece",123,"Greece","total  -  Adventure"
"total  -  Animation  -  Greece",49,"Greece","total  -  Animation"
"total  -  Comedy  -  Greece",170,"Greece","total  -  Comedy"
"total  -  Crime  -  Greece",147,"Greece","total  -  Crime"
"total  -  Drama  -  Greece",341,"Greece","total  -  Drama"
"total  -  Fantasy  -  Greece",61,"Greece","total  -  Fantasy"
"total  -  Mystery  -  Greece",55,"Greece","total  -  Mystery"
"total  -  Romance  -  Greece",86,"Greece","total  -  Romance"
"total  -  Thriller  -  Greece",53,"Greece","total  -  Thriller"
"total  -  Action  -  Guadeloupe",216,"Guadeloupe","total  -  Action"
"total  -  Adventure  -  Guadeloupe",121,"Guadeloupe","total  -  Adventure"
"total  -  Animation  -  Guadeloupe",47,"Guadeloupe","total  -  Animation"
"total  -  Comedy  -  Guadeloupe",152,"Guadeloupe","total  -  Comedy"
"total  -  Crime  -  Guadeloupe",158,"Guadeloupe","total  -  Crime"
"total  -  Drama  -  Guadeloupe",315,"Guadeloupe","total  -  Drama"
"total  -  Fantasy  -  Guadeloupe",57,"Guadeloupe","total  -  Fantasy"
"total  -  Romance  -  Guadeloupe",69,"Guadeloupe","total  -  Romance"
"total  -  Sci Fi  -  Guadeloupe",45,"Guadeloupe","total  -  Sci Fi"
"total  -  Thriller  -  Guadeloupe",76,"Guadeloupe","total  -  Thriller"
"total  -  Action  -  Guatemala",117,"Guatemala","total  -  Action"
"total  -  Adventure  -  Guatemala",105,"Guatemala","total  -  Adventure"
"total  -  Animation  -  Guatemala",64,"Guatemala","total  -  Animation"
"total  -  Comedy  -  Guatemala",208,"Guatemala","total  -  Comedy"
"total  -  Crime  -  Guatemala",99,"Guatemala","total  -  Crime"
"total  -  Drama  -  Guatemala",292,"Guatemala","total  -  Drama"
"total  -  Fantasy  -  Guatemala",37,"Guatemala","total  -  Fantasy"
"total  -  Mystery  -  Guatemala",40,"Guatemala","total  -  Mystery"
"total  -  Romance  -  Guatemala",115,"Guatemala","total  -  Romance"
"total  -  Thriller  -  Guatemala",67,"Guatemala","total  -  Thriller"
"total  -  Action  -  Honduras",130,"Honduras","total  -  Action"
"total  -  Adventure  -  Honduras",92,"Honduras","total  -  Adventure"
"total  -  Animation  -  Honduras",47,"Honduras","total  -  Animation"
"total  -  Comedy  -  Honduras",197,"Honduras","total  -  Comedy"
"total  -  Crime  -  Honduras",109,"Honduras","total  -  Crime"
"total  -  Drama  -  Honduras",298,"Honduras","total  -  Drama"
"total  -  Fantasy  -  Honduras",36,"Honduras","total  -  Fantasy"
"total  -  Mystery  -  Honduras",41,"Honduras","total  -  Mystery"
"total  -  Romance  -  Honduras",120,"Honduras","total  -  Romance"
"total  -  Thriller  -  Honduras",74,"Honduras","total  -  Thriller"
"total  -  Action  -  Hong Kong",238,"Hong Kong","total  -  Action"
"total  -  Adventure  -  Hong Kong",118,"Hong Kong","total  -  Adventure"
"total  -  Comedy  -  Hong Kong",142,"Hong Kong","total  -  Comedy"
"total  -  Crime  -  Hong Kong",120,"Hong Kong","total  -  Crime"
"total  -  Drama  -  Hong Kong",344,"Hong Kong","total  -  Drama"
