"id","n","label","parent"
"total  -  Fantasy  -  Hong Kong",65,"Hong Kong","total  -  Fantasy"
"total  -  Mystery  -  Hong Kong",72,"Hong Kong","total  -  Mystery"
"total  -  Romance  -  Hong Kong",120,"Hong Kong","total  -  Romance"
"total  -  Sci Fi  -  Hong Kong",65,"Hong Kong","total  -  Sci Fi"
"total  -  Thriller  -  Hong Kong",83,"Hong Kong","total  -  Thriller"
"total  -  Action  -  Hungary",184,"Hungary","total  -  Action"
"total  -  Adventure  -  Hungary",125,"Hungary","total  -  Adventure"
"total  -  Animation  -  Hungary",67,"Hungary","total  -  Animation"
"total  -  Comedy  -  Hungary",197,"Hungary","total  -  Comedy"
"total  -  Crime  -  Hungary",144,"Hungary","total  -  Crime"
"total  -  Drama  -  Hungary",321,"Hungary","total  -  Drama"
"total  -  Fantasy  -  Hungary",55,"Hungary","total  -  Fantasy"
"total  -  Mystery  -  Hungary",48,"Hungary","total  -  Mystery"
"total  -  Romance  -  Hungary",99,"Hungary","total  -  Romance"
"total  -  Thriller  -  Hungary",55,"Hungary","total  -  Thriller"
"total  -  Action  -  Iceland",179,"Iceland","total  -  Action"
"total  -  Adventure  -  Iceland",126,"Iceland","total  -  Adventure"
"total  -  Animation  -  Iceland",52,"Iceland","total  -  Animation"
"total  -  Comedy  -  Iceland",189,"Iceland","total  -  Comedy"
"total  -  Crime  -  Iceland",147,"Iceland","total  -  Crime"
"total  -  Drama  -  Iceland",297,"Iceland","total  -  Drama"
"total  -  Mystery  -  Iceland",48,"Iceland","total  -  Mystery"
"total  -  Romance  -  Iceland",71,"Iceland","total  -  Romance"
"total  -  Sci Fi  -  Iceland",52,"Iceland","total  -  Sci Fi"
"total  -  Thriller  -  Iceland",65,"Iceland","total  -  Thriller"
"total  -  Action  -  India",256,"India","total  -  Action"
"total  -  Adventure  -  India",80,"India","total  -  Adventure"
"total  -  Comedy  -  India",172,"India","total  -  Comedy"
"total  -  Crime  -  India",198,"India","total  -  Crime"
"total  -  Drama  -  India",383,"India","total  -  Drama"
"total  -  Fantasy  -  India",52,"India","total  -  Fantasy"
"total  -  Horror  -  India",29,"India","total  -  Horror"
"total  -  Mystery  -  India",67,"India","total  -  Mystery"
"total  -  Romance  -  India",100,"India","total  -  Romance"
"total  -  Thriller  -  India",72,"India","total  -  Thriller"
"total  -  Action  -  Indonesia",190,"Indonesia","total  -  Action"
"total  -  Adventure  -  Indonesia",92,"Indonesia","total  -  Adventure"
"total  -  Comedy  -  Indonesia",180,"Indonesia","total  -  Comedy"
"total  -  Crime  -  Indonesia",134,"Indonesia","total  -  Crime"
"total  -  Drama  -  Indonesia",346,"Indonesia","total  -  Drama"
"total  -  Fantasy  -  Indonesia",59,"Indonesia","total  -  Fantasy"
"total  -  Horror  -  Indonesia",48,"Indonesia","total  -  Horror"
"total  -  Mystery  -  Indonesia",73,"Indonesia","total  -  Mystery"
"total  -  Romance  -  Indonesia",110,"Indonesia","total  -  Romance"
"total  -  Thriller  -  Indonesia",88,"Indonesia","total  -  Thriller"
"total  -  Action  -  Ireland",128,"Ireland","total  -  Action"
"total  -  Adventure  -  Ireland",129,"Ireland","total  -  Adventure"
"total  -  Animation  -  Ireland",68,"Ireland","total  -  Animation"
"total  -  Biography  -  Ireland",35,"Ireland","total  -  Biography"
"total  -  Comedy  -  Ireland",212,"Ireland","total  -  Comedy"
"total  -  Crime  -  Ireland",121,"Ireland","total  -  Crime"
"total  -  Drama  -  Ireland",299,"Ireland","total  -  Drama"
"total  -  Mystery  -  Ireland",39,"Ireland","total  -  Mystery"
"total  -  Romance  -  Ireland",83,"Ireland","total  -  Romance"
"total  -  Thriller  -  Ireland",56,"Ireland","total  -  Thriller"
"total  -  Action  -  Israel",181,"Israel","total  -  Action"
"total  -  Adventure  -  Israel",116,"Israel","total  -  Adventure"
"total  -  Animation  -  Israel",53,"Israel","total  -  Animation"
"total  -  Comedy  -  Israel",179,"Israel","total  -  Comedy"
"total  -  Crime  -  Israel",123,"Israel","total  -  Crime"
"total  -  Drama  -  Israel",329,"Israel","total  -  Drama"
"total  -  Fantasy  -  Israel",34,"Israel","total  -  Fantasy"
"total  -  Mystery  -  Israel",36,"Israel","total  -  Mystery"
"total  -  Romance  -  Israel",86,"Israel","total  -  Romance"
"total  -  Sci Fi  -  Israel",34,"Israel","total  -  Sci Fi"
"total  -  Thriller  -  Israel",78,"Israel","total  -  Thriller"
"total  -  Action  -  Italy",166,"Italy","total  -  Action"
"total  -  Adventure  -  Italy",91,"Italy","total  -  Adventure"
"total  -  Comedy  -  Italy",174,"Italy","total  -  Comedy"
"total  -  Crime  -  Italy",144,"Italy","total  -  Crime"
"total  -  Drama  -  Italy",356,"Italy","total  -  Drama"
"total  -  Fantasy  -  Italy",50,"Italy","total  -  Fantasy"
"total  -  Mystery  -  Italy",67,"Italy","total  -  Mystery"
"total  -  Romance  -  Italy",94,"Italy","total  -  Romance"
"total  -  Sci Fi  -  Italy",37,"Italy","total  -  Sci Fi"
"total  -  Thriller  -  Italy",61,"Italy","total  -  Thriller"
"total  -  Action  -  Jamaica",213,"Jamaica","total  -  Action"
"total  -  Adventure  -  Jamaica",124,"Jamaica","total  -  Adventure"
"total  -  Animation  -  Jamaica",84,"Jamaica","total  -  Animation"
"total  -  Comedy  -  Jamaica",186,"Jamaica","total  -  Comedy"
"total  -  Crime  -  Jamaica",146,"Jamaica","total  -  Crime"
"total  -  Drama  -  Jamaica",286,"Jamaica","total  -  Drama"
"total  -  Family  -  Jamaica",36,"Jamaica","total  -  Family"
"total  -  Fantasy  -  Jamaica",53,"Jamaica","total  -  Fantasy"
"total  -  Mystery  -  Jamaica",36,"Jamaica","total  -  Mystery"
"total  -  Romance  -  Jamaica",75,"Jamaica","total  -  Romance"
"total  -  Thriller  -  Jamaica",99,"Jamaica","total  -  Thriller"
"total  -  Action  -  Japan",214,"Japan","total  -  Action"
"total  -  Adventure  -  Japan",155,"Japan","total  -  Adventure"
"total  -  Animation  -  Japan",92,"Japan","total  -  Animation"
"total  -  Comedy  -  Japan",157,"Japan","total  -  Comedy"
"total  -  Crime  -  Japan",95,"Japan","total  -  Crime"
"total  -  Drama  -  Japan",283,"Japan","total  -  Drama"
"total  -  Fantasy  -  Japan",49,"Japan","total  -  Fantasy"
"total  -  Mystery  -  Japan",42,"Japan","total  -  Mystery"
"total  -  Romance  -  Japan",167,"Japan","total  -  Romance"
"total  -  Thriller  -  Japan",66,"Japan","total  -  Thriller"
"total  -  Action  -  Jordan",200,"Jordan","total  -  Action"
"total  -  Adventure  -  Jordan",101,"Jordan","total  -  Adventure"
"total  -  Comedy  -  Jordan",238,"Jordan","total  -  Comedy"
"total  -  Crime  -  Jordan",125,"Jordan","total  -  Crime"
"total  -  Drama  -  Jordan",374,"Jordan","total  -  Drama"
"total  -  Fantasy  -  Jordan",47,"Jordan","total  -  Fantasy"
"total  -  Horror  -  Jordan",32,"Jordan","total  -  Horror"
"total  -  Mystery  -  Jordan",42,"Jordan","total  -  Mystery"
"total  -  Romance  -  Jordan",79,"Jordan","total  -  Romance"
"total  -  Thriller  -  Jordan",68,"Jordan","total  -  Thriller"
"total  -  Action  -  Kenya",193,"Kenya","total  -  Action"
"total  -  Adventure  -  Kenya",89,"Kenya","total  -  Adventure"
"total  -  Comedy  -  Kenya",187,"Kenya","total  -  Comedy"
"total  -  Crime  -  Kenya",131,"Kenya","total  -  Crime"
"total  -  Drama  -  Kenya",334,"Kenya","total  -  Drama"
"total  -  Fantasy  -  Kenya",42,"Kenya","total  -  Fantasy"
"total  -  Mystery  -  Kenya",51,"Kenya","total  -  Mystery"
"total  -  Romance  -  Kenya",93,"Kenya","total  -  Romance"
"total  -  Sci Fi  -  Kenya",35,"Kenya","total  -  Sci Fi"
"total  -  Thriller  -  Kenya",82,"Kenya","total  -  Thriller"
"total  -  Action  -  Kuwait",214,"Kuwait","total  -  Action"
"total  -  Adventure  -  Kuwait",132,"Kuwait","total  -  Adventure"
"total  -  Animation  -  Kuwait",53,"Kuwait","total  -  Animation"
"total  -  Comedy  -  Kuwait",165,"Kuwait","total  -  Comedy"
"total  -  Crime  -  Kuwait",125,"Kuwait","total  -  Crime"
"total  -  Drama  -  Kuwait",318,"Kuwait","total  -  Drama"
"total  -  Fantasy  -  Kuwait",57,"Kuwait","total  -  Fantasy"
"total  -  Mystery  -  Kuwait",53,"Kuwait","total  -  Mystery"
"total  -  Romance  -  Kuwait",68,"Kuwait","total  -  Romance"
"total  -  Thriller  -  Kuwait",89,"Kuwait","total  -  Thriller"
"total  -  Action  -  Latvia",162,"Latvia","total  -  Action"
"total  -  Adventure  -  Latvia",135,"Latvia","total  -  Adventure"
"total  -  Animation  -  Latvia",80,"Latvia","total  -  Animation"
"total  -  Comedy  -  Latvia",234,"Latvia","total  -  Comedy"
"total  -  Crime  -  Latvia",122,"Latvia","total  -  Crime"
"total  -  Drama  -  Latvia",295,"Latvia","total  -  Drama"
"total  -  Mystery  -  Latvia",59,"Latvia","total  -  Mystery"
"total  -  Romance  -  Latvia",90,"Latvia","total  -  Romance"
"total  -  Sci Fi  -  Latvia",53,"Latvia","total  -  Sci Fi"
"total  -  Thriller  -  Latvia",49,"Latvia","total  -  Thriller"
"total  -  Action  -  Lebanon",195,"Lebanon","total  -  Action"
"total  -  Adventure  -  Lebanon",104,"Lebanon","total  -  Adventure"
"total  -  Comedy  -  Lebanon",188,"Lebanon","total  -  Comedy"
"total  -  Crime  -  Lebanon",141,"Lebanon","total  -  Crime"
"total  -  Drama  -  Lebanon",377,"Lebanon","total  -  Drama"
"total  -  Fantasy  -  Lebanon",60,"Lebanon","total  -  Fantasy"
"total  -  Horror  -  Lebanon",26,"Lebanon","total  -  Horror"
"total  -  Mystery  -  Lebanon",38,"Lebanon","total  -  Mystery"
"total  -  Romance  -  Lebanon",105,"Lebanon","total  -  Romance"
"total  -  Sci Fi  -  Lebanon",26,"Lebanon","total  -  Sci Fi"
"total  -  Thriller  -  Lebanon",76,"Lebanon","total  -  Thriller"
"total  -  Action  -  Lithuania",138,"Lithuania","total  -  Action"
"total  -  Adventure  -  Lithuania",96,"Lithuania","total  -  Adventure"
"total  -  Animation  -  Lithuania",49,"Lithuania","total  -  Animation"
"total  -  Comedy  -  Lithuania",215,"Lithuania","total  -  Comedy"
"total  -  Crime  -  Lithuania",128,"Lithuania","total  -  Crime"
"total  -  Drama  -  Lithuania",296,"Lithuania","total  -  Drama"
"total  -  Fantasy  -  Lithuania",49,"Lithuania","total  -  Fantasy"
"total  -  Mystery  -  Lithuania",45,"Lithuania","total  -  Mystery"
"total  -  Romance  -  Lithuania",98,"Lithuania","total  -  Romance"
"total  -  Thriller  -  Lithuania",51,"Lithuania","total  -  Thriller"
"total  -  Action  -  Luxembourg",172,"Luxembourg","total  -  Action"
"total  -  Adventure  -  Luxembourg",129,"Luxembourg","total  -  Adventure"
"total  -  Animation  -  Luxembourg",54,"Luxembourg","total  -  Animation"
"total  -  Comedy  -  Luxembourg",186,"Luxembourg","total  -  Comedy"
"total  -  Crime  -  Luxembourg",142,"Luxembourg","total  -  Crime"
"total  -  Drama  -  Luxembourg",340,"Luxembourg","total  -  Drama"
"total  -  Fantasy  -  Luxembourg",61,"Luxembourg","total  -  Fantasy"
"total  -  Mystery  -  Luxembourg",46,"Luxembourg","total  -  Mystery"
"total  -  Romance  -  Luxembourg",95,"Luxembourg","total  -  Romance"
"total  -  Thriller  -  Luxembourg",62,"Luxembourg","total  -  Thriller"
"total  -  Action  -  Malaysia",216,"Malaysia","total  -  Action"
"total  -  Adventure  -  Malaysia",116,"Malaysia","total  -  Adventure"
"total  -  Comedy  -  Malaysia",193,"Malaysia","total  -  Comedy"
"total  -  Crime  -  Malaysia",145,"Malaysia","total  -  Crime"
"total  -  Drama  -  Malaysia",324,"Malaysia","total  -  Drama"
"total  -  Fantasy  -  Malaysia",61,"Malaysia","total  -  Fantasy"
"total  -  Horror  -  Malaysia",41,"Malaysia","total  -  Horror"
"total  -  Mystery  -  Malaysia",70,"Malaysia","total  -  Mystery"
"total  -  Romance  -  Malaysia",103,"Malaysia","total  -  Romance"
"total  -  Thriller  -  Malaysia",90,"Malaysia","total  -  Thriller"
"total  -  Action  -  Maldives",185,"Maldives","total  -  Action"
"total  -  Adventure  -  Maldives",99,"Maldives","total  -  Adventure"
"total  -  Animation  -  Maldives",44,"Maldives","total  -  Animation"
"total  -  Comedy  -  Maldives",185,"Maldives","total  -  Comedy"
"total  -  Crime  -  Maldives",146,"Maldives","total  -  Crime"
"total  -  Drama  -  Maldives",317,"Maldives","total  -  Drama"
"total  -  Fantasy  -  Maldives",46,"Maldives","total  -  Fantasy"
"total  -  Mystery  -  Maldives",70,"Maldives","total  -  Mystery"
"total  -  Romance  -  Maldives",103,"Maldives","total  -  Romance"
"total  -  Thriller  -  Maldives",68,"Maldives","total  -  Thriller"
"total  -  Action  -  Malta",164,"Malta","total  -  Action"
"total  -  Adventure  -  Malta",88,"Malta","total  -  Adventure"
"total  -  Comedy  -  Malta",165,"Malta","total  -  Comedy"
"total  -  Crime  -  Malta",142,"Malta","total  -  Crime"
"total  -  Drama  -  Malta",339,"Malta","total  -  Drama"
"total  -  Fantasy  -  Malta",35,"Malta","total  -  Fantasy"
"total  -  Mystery  -  Malta",56,"Malta","total  -  Mystery"
"total  -  Romance  -  Malta",95,"Malta","total  -  Romance"
"total  -  Sci Fi  -  Malta",38,"Malta","total  -  Sci Fi"
"total  -  Thriller  -  Malta",79,"Malta","total  -  Thriller"
"total  -  Action  -  Martinique",214,"Martinique","total  -  Action"
"total  -  Adventure  -  Martinique",122,"Martinique","total  -  Adventure"
"total  -  Animation  -  Martinique",49,"Martinique","total  -  Animation"
"total  -  Comedy  -  Martinique",163,"Martinique","total  -  Comedy"
"total  -  Crime  -  Martinique",156,"Martinique","total  -  Crime"
"total  -  Drama  -  Martinique",322,"Martinique","total  -  Drama"
"total  -  Fantasy  -  Martinique",51,"Martinique","total  -  Fantasy"
"total  -  Romance  -  Martinique",74,"Martinique","total  -  Romance"
"total  -  Sci Fi  -  Martinique",44,"Martinique","total  -  Sci Fi"
"total  -  Thriller  -  Martinique",77,"Martinique","total  -  Thriller"
"total  -  Action  -  Mauritius",200,"Mauritius","total  -  Action"
"total  -  Adventure  -  Mauritius",106,"Mauritius","total  -  Adventure"
"total  -  Comedy  -  Mauritius",196,"Mauritius","total  -  Comedy"
"total  -  Crime  -  Mauritius",136,"Mauritius","total  -  Crime"
"total  -  Drama  -  Mauritius",323,"Mauritius","total  -  Drama"
"total  -  Fantasy  -  Mauritius",51,"Mauritius","total  -  Fantasy"
"total  -  Mystery  -  Mauritius",60,"Mauritius","total  -  Mystery"
"total  -  Romance  -  Mauritius",98,"Mauritius","total  -  Romance"
"total  -  Sci Fi  -  Mauritius",40,"Mauritius","total  -  Sci Fi"
"total  -  Thriller  -  Mauritius",69,"Mauritius","total  -  Thriller"
"total  -  Action  -  Mexico",117,"Mexico","total  -  Action"
"total  -  Adventure  -  Mexico",130,"Mexico","total  -  Adventure"
"total  -  Animation  -  Mexico",87,"Mexico","total  -  Animation"
"total  -  Comedy  -  Mexico",221,"Mexico","total  -  Comedy"
"total  -  Crime  -  Mexico",107,"Mexico","total  -  Crime"
"total  -  Drama  -  Mexico",326,"Mexico","total  -  Drama"
"total  -  Fantasy  -  Mexico",42,"Mexico","total  -  Fantasy"
"total  -  Mystery  -  Mexico",44,"Mexico","total  -  Mystery"
"total  -  Romance  -  Mexico",107,"Mexico","total  -  Romance"
"total  -  Thriller  -  Mexico",69,"Mexico","total  -  Thriller"
"total  -  Action  -  Morocco",242,"Morocco","total  -  Action"
"total  -  Adventure  -  Morocco",100,"Morocco","total  -  Adventure"
"total  -  Comedy  -  Morocco",169,"Morocco","total  -  Comedy"
"total  -  Crime  -  Morocco",194,"Morocco","total  -  Crime"
"total  -  Drama  -  Morocco",365,"Morocco","total  -  Drama"
"total  -  Fantasy  -  Morocco",37,"Morocco","total  -  Fantasy"
"total  -  Horror  -  Morocco",33,"Morocco","total  -  Horror"
"total  -  Mystery  -  Morocco",61,"Morocco","total  -  Mystery"
"total  -  Romance  -  Morocco",75,"Morocco","total  -  Romance"
"total  -  Thriller  -  Morocco",91,"Morocco","total  -  Thriller"
"total  -  Action  -  Netherlands",151,"Netherlands","total  -  Action"
"total  -  Adventure  -  Netherlands",123,"Netherlands","total  -  Adventure"
"total  -  Animation  -  Netherlands",58,"Netherlands","total  -  Animation"
"total  -  Comedy  -  Netherlands",179,"Netherlands","total  -  Comedy"
"total  -  Crime  -  Netherlands",147,"Netherlands","total  -  Crime"
"total  -  Drama  -  Netherlands",335,"Netherlands","total  -  Drama"
"total  -  Fantasy  -  Netherlands",49,"Netherlands","total  -  Fantasy"
"total  -  Mystery  -  Netherlands",50,"Netherlands","total  -  Mystery"
"total  -  Romance  -  Netherlands",88,"Netherlands","total  -  Romance"
"total  -  Thriller  -  Netherlands",69,"Netherlands","total  -  Thriller"
"total  -  Action  -  New Caledonia",259,"New Caledonia","total  -  Action"
"total  -  Adventure  -  New Caledonia",159,"New Caledonia","total  -  Adventure"
"total  -  Animation  -  New Caledonia",65,"New Caledonia","total  -  Animation"
"total  -  Comedy  -  New Caledonia",145,"New Caledonia","total  -  Comedy"
"total  -  Crime  -  New Caledonia",155,"New Caledonia","total  -  Crime"
"total  -  Drama  -  New Caledonia",302,"New Caledonia","total  -  Drama"
"total  -  Fantasy  -  New Caledonia",64,"New Caledonia","total  -  Fantasy"
"total  -  Romance  -  New Caledonia",56,"New Caledonia","total  -  Romance"
"total  -  Sci Fi  -  New Caledonia",52,"New Caledonia","total  -  Sci Fi"
"total  -  Thriller  -  New Caledonia",75,"New Caledonia","total  -  Thriller"
"total  -  Action  -  New Zealand",189,"New Zealand","total  -  Action"
"total  -  Adventure  -  New Zealand",123,"New Zealand","total  -  Adventure"
"total  -  Animation  -  New Zealand",69,"New Zealand","total  -  Animation"
"total  -  Comedy  -  New Zealand",170,"New Zealand","total  -  Comedy"
"total  -  Crime  -  New Zealand",139,"New Zealand","total  -  Crime"
"total  -  Drama  -  New Zealand",295,"New Zealand","total  -  Drama"
"total  -  Fantasy  -  New Zealand",40,"New Zealand","total  -  Fantasy"
"total  -  Mystery  -  New Zealand",49,"New Zealand","total  -  Mystery"
"total  -  Romance  -  New Zealand",62,"New Zealand","total  -  Romance"
"total  -  Thriller  -  New Zealand",71,"New Zealand","total  -  Thriller"
"total  -  Action  -  Nicaragua",131,"Nicaragua","total  -  Action"
"total  -  Adventure  -  Nicaragua",84,"Nicaragua","total  -  Adventure"
"total  -  Animation  -  Nicaragua",43,"Nicaragua","total  -  Animation"
"total  -  Comedy  -  Nicaragua",192,"Nicaragua","total  -  Comedy"
"total  -  Crime  -  Nicaragua",103,"Nicaragua","total  -  Crime"
"total  -  Drama  -  Nicaragua",302,"Nicaragua","total  -  Drama"
"total  -  Fantasy  -  Nicaragua",37,"Nicaragua","total  -  Fantasy"
"total  -  Mystery  -  Nicaragua",42,"Nicaragua","total  -  Mystery"
"total  -  Romance  -  Nicaragua",121,"Nicaragua","total  -  Romance"
"total  -  Thriller  -  Nicaragua",77,"Nicaragua","total  -  Thriller"
"total  -  Action  -  Nigeria",173,"Nigeria","total  -  Action"
"total  -  Adventure  -  Nigeria",63,"Nigeria","total  -  Adventure"
"total  -  Comedy  -  Nigeria",146,"Nigeria","total  -  Comedy"
"total  -  Crime  -  Nigeria",132,"Nigeria","total  -  Crime"
"total  -  Drama  -  Nigeria",357,"Nigeria","total  -  Drama"
"total  -  Fantasy  -  Nigeria",45,"Nigeria","total  -  Fantasy"
"total  -  Mystery  -  Nigeria",65,"Nigeria","total  -  Mystery"
"total  -  Romance  -  Nigeria",114,"Nigeria","total  -  Romance"
"total  -  Sci Fi  -  Nigeria",40,"Nigeria","total  -  Sci Fi"
"total  -  Thriller  -  Nigeria",60,"Nigeria","total  -  Thriller"
"total  -  Action  -  Norway",179,"Norway","total  -  Action"
"total  -  Adventure  -  Norway",119,"Norway","total  -  Adventure"
"total  -  Animation  -  Norway",49,"Norway","total  -  Animation"
"total  -  Comedy  -  Norway",171,"Norway","total  -  Comedy"
"total  -  Crime  -  Norway",151,"Norway","total  -  Crime"
"total  -  Drama  -  Norway",344,"Norway","total  -  Drama"
"total  -  Fantasy  -  Norway",54,"Norway","total  -  Fantasy"
"total  -  Mystery  -  Norway",47,"Norway","total  -  Mystery"
"total  -  Romance  -  Norway",83,"Norway","total  -  Romance"
"total  -  Thriller  -  Norway",59,"Norway","total  -  Thriller"
"total  -  Action  -  Oman",192,"Oman","total  -  Action"
"total  -  Adventure  -  Oman",104,"Oman","total  -  Adventure"
"total  -  Comedy  -  Oman",120,"Oman","total  -  Comedy"
"total  -  Crime  -  Oman",118,"Oman","total  -  Crime"
"total  -  Drama  -  Oman",272,"Oman","total  -  Drama"
"total  -  Fantasy  -  Oman",52,"Oman","total  -  Fantasy"
"total  -  Horror  -  Oman",36,"Oman","total  -  Horror"
"total  -  Mystery  -  Oman",46,"Oman","total  -  Mystery"
"total  -  Romance  -  Oman",57,"Oman","total  -  Romance"
"total  -  Thriller  -  Oman",78,"Oman","total  -  Thriller"
"total  -  Action  -  Pakistan",284,"Pakistan","total  -  Action"
"total  -  Adventure  -  Pakistan",102,"Pakistan","total  -  Adventure"
"total  -  Comedy  -  Pakistan",143,"Pakistan","total  -  Comedy"
"total  -  Crime  -  Pakistan",222,"Pakistan","total  -  Crime"
"total  -  Drama  -  Pakistan",367,"Pakistan","total  -  Drama"
"total  -  Fantasy  -  Pakistan",42,"Pakistan","total  -  Fantasy"
"total  -  Mystery  -  Pakistan",86,"Pakistan","total  -  Mystery"
"total  -  Romance  -  Pakistan",65,"Pakistan","total  -  Romance"
"total  -  Sci Fi  -  Pakistan",45,"Pakistan","total  -  Sci Fi"
"total  -  Thriller  -  Pakistan",89,"Pakistan","total  -  Thriller"
"total  -  Action  -  Panama",141,"Panama","total  -  Action"
"total  -  Adventure  -  Panama",110,"Panama","total  -  Adventure"
"total  -  Animation  -  Panama",63,"Panama","total  -  Animation"
"total  -  Comedy  -  Panama",195,"Panama","total  -  Comedy"
"total  -  Crime  -  Panama",125,"Panama","total  -  Crime"
"total  -  Drama  -  Panama",317,"Panama","total  -  Drama"
"total  -  Fantasy  -  Panama",40,"Panama","total  -  Fantasy"
"total  -  Mystery  -  Panama",37,"Panama","total  -  Mystery"
