"id","n","label","parent"
"total  -  Romance  -  Panama",119,"Panama","total  -  Romance"
"total  -  Thriller  -  Panama",80,"Panama","total  -  Thriller"
"total  -  Action  -  Paraguay",133,"Paraguay","total  -  Action"
"total  -  Adventure  -  Paraguay",101,"Paraguay","total  -  Adventure"
"total  -  Animation  -  Paraguay",54,"Paraguay","total  -  Animation"
"total  -  Comedy  -  Paraguay",202,"Paraguay","total  -  Comedy"
"total  -  Crime  -  Paraguay",117,"Paraguay","total  -  Crime"
"total  -  Drama  -  Paraguay",324,"Paraguay","total  -  Drama"
"total  -  Fantasy  -  Paraguay",31,"Paraguay","total  -  Fantasy"
"total  -  Mystery  -  Paraguay",46,"Paraguay","total  -  Mystery"
"total  -  Romance  -  Paraguay",122,"Paraguay","total  -  Romance"
"total  -  Thriller  -  Paraguay",81,"Paraguay","total  -  Thriller"
"total  -  Action  -  Peru",158,"Peru","total  -  Action"
"total  -  Adventure  -  Peru",122,"Peru","total  -  Adventure"
"total  -  Animation  -  Peru",67,"Peru","total  -  Animation"
"total  -  Comedy  -  Peru",191,"Peru","total  -  Comedy"
"total  -  Crime  -  Peru",108,"Peru","total  -  Crime"
"total  -  Drama  -  Peru",285,"Peru","total  -  Drama"
"total  -  Fantasy  -  Peru",42,"Peru","total  -  Fantasy"
"total  -  Mystery  -  Peru",40,"Peru","total  -  Mystery"
"total  -  Romance  -  Peru",111,"Peru","total  -  Romance"
"total  -  Thriller  -  Peru",74,"Peru","total  -  Thriller"
"total  -  Action  -  Philippines",197,"Philippines","total  -  Action"
"total  -  Adventure  -  Philippines",98,"Philippines","total  -  Adventure"
"total  -  Comedy  -  Philippines",141,"Philippines","total  -  Comedy"
"total  -  Crime  -  Philippines",109,"Philippines","total  -  Crime"
"total  -  Drama  -  Philippines",334,"Philippines","total  -  Drama"
"total  -  Fantasy  -  Philippines",53,"Philippines","total  -  Fantasy"
"total  -  Mystery  -  Philippines",60,"Philippines","total  -  Mystery"
"total  -  Romance  -  Philippines",104,"Philippines","total  -  Romance"
"total  -  Sci Fi  -  Philippines",50,"Philippines","total  -  Sci Fi"
"total  -  Thriller  -  Philippines",95,"Philippines","total  -  Thriller"
"total  -  Action  -  Poland",144,"Poland","total  -  Action"
"total  -  Adventure  -  Poland",168,"Poland","total  -  Adventure"
"total  -  Animation  -  Poland",101,"Poland","total  -  Animation"
"total  -  Comedy  -  Poland",210,"Poland","total  -  Comedy"
"total  -  Crime  -  Poland",126,"Poland","total  -  Crime"
"total  -  Drama  -  Poland",311,"Poland","total  -  Drama"
"total  -  Fantasy  -  Poland",53,"Poland","total  -  Fantasy"
"total  -  Mystery  -  Poland",53,"Poland","total  -  Mystery"
"total  -  Romance  -  Poland",76,"Poland","total  -  Romance"
"total  -  Thriller  -  Poland",69,"Poland","total  -  Thriller"
"total  -  Action  -  Portugal",161,"Portugal","total  -  Action"
"total  -  Adventure  -  Portugal",100,"Portugal","total  -  Adventure"
"total  -  Comedy  -  Portugal",170,"Portugal","total  -  Comedy"
"total  -  Crime  -  Portugal",108,"Portugal","total  -  Crime"
"total  -  Drama  -  Portugal",316,"Portugal","total  -  Drama"
"total  -  Family  -  Portugal",45,"Portugal","total  -  Family"
"total  -  Fantasy  -  Portugal",40,"Portugal","total  -  Fantasy"
"total  -  Music  -  Portugal",53,"Portugal","total  -  Music"
"total  -  Romance  -  Portugal",95,"Portugal","total  -  Romance"
"total  -  Thriller  -  Portugal",70,"Portugal","total  -  Thriller"
"total  -  Action  -  Qatar",206,"Qatar","total  -  Action"
"total  -  Adventure  -  Qatar",123,"Qatar","total  -  Adventure"
"total  -  Comedy  -  Qatar",155,"Qatar","total  -  Comedy"
"total  -  Crime  -  Qatar",128,"Qatar","total  -  Crime"
"total  -  Drama  -  Qatar",337,"Qatar","total  -  Drama"
"total  -  Fantasy  -  Qatar",59,"Qatar","total  -  Fantasy"
"total  -  Horror  -  Qatar",32,"Qatar","total  -  Horror"
"total  -  Mystery  -  Qatar",48,"Qatar","total  -  Mystery"
"total  -  Romance  -  Qatar",105,"Qatar","total  -  Romance"
"total  -  Thriller  -  Qatar",81,"Qatar","total  -  Thriller"
"total  -  Action  -  Réunion",210,"Réunion","total  -  Action"
"total  -  Adventure  -  Réunion",128,"Réunion","total  -  Adventure"
"total  -  Animation  -  Réunion",59,"Réunion","total  -  Animation"
"total  -  Comedy  -  Réunion",172,"Réunion","total  -  Comedy"
"total  -  Crime  -  Réunion",138,"Réunion","total  -  Crime"
"total  -  Drama  -  Réunion",330,"Réunion","total  -  Drama"
"total  -  Fantasy  -  Réunion",64,"Réunion","total  -  Fantasy"
"total  -  Romance  -  Réunion",75,"Réunion","total  -  Romance"
"total  -  Sci Fi  -  Réunion",51,"Réunion","total  -  Sci Fi"
"total  -  Thriller  -  Réunion",68,"Réunion","total  -  Thriller"
"total  -  Action  -  Romania",169,"Romania","total  -  Action"
"total  -  Adventure  -  Romania",100,"Romania","total  -  Adventure"
"total  -  Comedy  -  Romania",160,"Romania","total  -  Comedy"
"total  -  Crime  -  Romania",139,"Romania","total  -  Crime"
"total  -  Drama  -  Romania",357,"Romania","total  -  Drama"
"total  -  Fantasy  -  Romania",51,"Romania","total  -  Fantasy"
"total  -  Horror  -  Romania",28,"Romania","total  -  Horror"
"total  -  Mystery  -  Romania",68,"Romania","total  -  Mystery"
"total  -  Romance  -  Romania",104,"Romania","total  -  Romance"
"total  -  Thriller  -  Romania",82,"Romania","total  -  Thriller"
"total  -  Action  -  Russia",249,"Russia","total  -  Action"
"total  -  Adventure  -  Russia",134,"Russia","total  -  Adventure"
"total  -  Animation  -  Russia",59,"Russia","total  -  Animation"
"total  -  Comedy  -  Russia",185,"Russia","total  -  Comedy"
"total  -  Crime  -  Russia",201,"Russia","total  -  Crime"
"total  -  Drama  -  Russia",343,"Russia","total  -  Drama"
"total  -  Fantasy  -  Russia",50,"Russia","total  -  Fantasy"
"total  -  Mystery  -  Russia",47,"Russia","total  -  Mystery"
"total  -  Romance  -  Russia",73,"Russia","total  -  Romance"
"total  -  Thriller  -  Russia",66,"Russia","total  -  Thriller"
"total  -  Action  -  Saudi Arabia",230,"Saudi Arabia","total  -  Action"
"total  -  Adventure  -  Saudi Arabia",99,"Saudi Arabia","total  -  Adventure"
"total  -  Comedy  -  Saudi Arabia",149,"Saudi Arabia","total  -  Comedy"
"total  -  Crime  -  Saudi Arabia",159,"Saudi Arabia","total  -  Crime"
"total  -  Drama  -  Saudi Arabia",336,"Saudi Arabia","total  -  Drama"
"total  -  Fantasy  -  Saudi Arabia",48,"Saudi Arabia","total  -  Fantasy"
"total  -  Horror  -  Saudi Arabia",43,"Saudi Arabia","total  -  Horror"
"total  -  Mystery  -  Saudi Arabia",53,"Saudi Arabia","total  -  Mystery"
"total  -  Romance  -  Saudi Arabia",74,"Saudi Arabia","total  -  Romance"
"total  -  Thriller  -  Saudi Arabia",90,"Saudi Arabia","total  -  Thriller"
"total  -  Action  -  Serbia",204,"Serbia","total  -  Action"
"total  -  Adventure  -  Serbia",114,"Serbia","total  -  Adventure"
"total  -  Animation  -  Serbia",38,"Serbia","total  -  Animation"
"total  -  Comedy  -  Serbia",184,"Serbia","total  -  Comedy"
"total  -  Crime  -  Serbia",148,"Serbia","total  -  Crime"
"total  -  Drama  -  Serbia",322,"Serbia","total  -  Drama"
"total  -  Fantasy  -  Serbia",44,"Serbia","total  -  Fantasy"
"total  -  Mystery  -  Serbia",44,"Serbia","total  -  Mystery"
"total  -  Romance  -  Serbia",98,"Serbia","total  -  Romance"
"total  -  Thriller  -  Serbia",77,"Serbia","total  -  Thriller"
"total  -  Action  -  Singapore",213,"Singapore","total  -  Action"
"total  -  Adventure  -  Singapore",107,"Singapore","total  -  Adventure"
"total  -  Comedy  -  Singapore",157,"Singapore","total  -  Comedy"
"total  -  Crime  -  Singapore",117,"Singapore","total  -  Crime"
"total  -  Drama  -  Singapore",330,"Singapore","total  -  Drama"
"total  -  Fantasy  -  Singapore",53,"Singapore","total  -  Fantasy"
"total  -  Mystery  -  Singapore",74,"Singapore","total  -  Mystery"
"total  -  Romance  -  Singapore",92,"Singapore","total  -  Romance"
"total  -  Sci Fi  -  Singapore",51,"Singapore","total  -  Sci Fi"
"total  -  Thriller  -  Singapore",90,"Singapore","total  -  Thriller"
"total  -  Action  -  Slovakia",184,"Slovakia","total  -  Action"
"total  -  Adventure  -  Slovakia",135,"Slovakia","total  -  Adventure"
"total  -  Animation  -  Slovakia",72,"Slovakia","total  -  Animation"
"total  -  Comedy  -  Slovakia",194,"Slovakia","total  -  Comedy"
"total  -  Crime  -  Slovakia",133,"Slovakia","total  -  Crime"
"total  -  Drama  -  Slovakia",308,"Slovakia","total  -  Drama"
"total  -  Fantasy  -  Slovakia",47,"Slovakia","total  -  Fantasy"
"total  -  Mystery  -  Slovakia",43,"Slovakia","total  -  Mystery"
"total  -  Romance  -  Slovakia",86,"Slovakia","total  -  Romance"
"total  -  Thriller  -  Slovakia",53,"Slovakia","total  -  Thriller"
"total  -  Action  -  Slovenia",179,"Slovenia","total  -  Action"
"total  -  Adventure  -  Slovenia",115,"Slovenia","total  -  Adventure"
"total  -  Animation  -  Slovenia",42,"Slovenia","total  -  Animation"
"total  -  Comedy  -  Slovenia",190,"Slovenia","total  -  Comedy"
"total  -  Crime  -  Slovenia",110,"Slovenia","total  -  Crime"
"total  -  Drama  -  Slovenia",279,"Slovenia","total  -  Drama"
"total  -  Fantasy  -  Slovenia",48,"Slovenia","total  -  Fantasy"
"total  -  Mystery  -  Slovenia",38,"Slovenia","total  -  Mystery"
"total  -  Romance  -  Slovenia",84,"Slovenia","total  -  Romance"
"total  -  Thriller  -  Slovenia",54,"Slovenia","total  -  Thriller"
"total  -  Action  -  South Africa",175,"South Africa","total  -  Action"
"total  -  Adventure  -  South Africa",100,"South Africa","total  -  Adventure"
"total  -  Animation  -  South Africa",45,"South Africa","total  -  Animation"
"total  -  Comedy  -  South Africa",193,"South Africa","total  -  Comedy"
"total  -  Crime  -  South Africa",110,"South Africa","total  -  Crime"
"total  -  Drama  -  South Africa",329,"South Africa","total  -  Drama"
"total  -  Mystery  -  South Africa",60,"South Africa","total  -  Mystery"
"total  -  Romance  -  South Africa",93,"South Africa","total  -  Romance"
"total  -  Sci Fi  -  South Africa",51,"South Africa","total  -  Sci Fi"
"total  -  Thriller  -  South Africa",62,"South Africa","total  -  Thriller"
"total  -  Action  -  South Korea",181,"South Korea","total  -  Action"
"total  -  Adventure  -  South Korea",76,"South Korea","total  -  Adventure"
"total  -  Comedy  -  South Korea",149,"South Korea","total  -  Comedy"
"total  -  Crime  -  South Korea",89,"South Korea","total  -  Crime"
"total  -  Drama  -  South Korea",320,"South Korea","total  -  Drama"
"total  -  Fantasy  -  South Korea",59,"South Korea","total  -  Fantasy"
"total  -  Horror  -  South Korea",49,"South Korea","total  -  Horror"
"total  -  Mystery  -  South Korea",41,"South Korea","total  -  Mystery"
"total  -  Romance  -  South Korea",111,"South Korea","total  -  Romance"
"total  -  Thriller  -  South Korea",95,"South Korea","total  -  Thriller"
"total  -  Action  -  Spain",170,"Spain","total  -  Action"
"total  -  Adventure  -  Spain",105,"Spain","total  -  Adventure"
"total  -  Comedy  -  Spain",176,"Spain","total  -  Comedy"
"total  -  Crime  -  Spain",130,"Spain","total  -  Crime"
"total  -  Drama  -  Spain",322,"Spain","total  -  Drama"
"total  -  Fantasy  -  Spain",43,"Spain","total  -  Fantasy"
"total  -  Horror  -  Spain",33,"Spain","total  -  Horror"
"total  -  Mystery  -  Spain",46,"Spain","total  -  Mystery"
"total  -  Romance  -  Spain",123,"Spain","total  -  Romance"
"total  -  Thriller  -  Spain",63,"Spain","total  -  Thriller"
"total  -  Action  -  Sri Lanka",185,"Sri Lanka","total  -  Action"
"total  -  Adventure  -  Sri Lanka",82,"Sri Lanka","total  -  Adventure"
"total  -  Comedy  -  Sri Lanka",173,"Sri Lanka","total  -  Comedy"
"total  -  Crime  -  Sri Lanka",138,"Sri Lanka","total  -  Crime"
"total  -  Drama  -  Sri Lanka",364,"Sri Lanka","total  -  Drama"
"total  -  Fantasy  -  Sri Lanka",43,"Sri Lanka","total  -  Fantasy"
"total  -  Mystery  -  Sri Lanka",76,"Sri Lanka","total  -  Mystery"
"total  -  Romance  -  Sri Lanka",112,"Sri Lanka","total  -  Romance"
"total  -  Sci Fi  -  Sri Lanka",41,"Sri Lanka","total  -  Sci Fi"
"total  -  Thriller  -  Sri Lanka",68,"Sri Lanka","total  -  Thriller"
"total  -  Action  -  Sweden",184,"Sweden","total  -  Action"
"total  -  Adventure  -  Sweden",130,"Sweden","total  -  Adventure"
"total  -  Animation  -  Sweden",58,"Sweden","total  -  Animation"
"total  -  Comedy  -  Sweden",168,"Sweden","total  -  Comedy"
"total  -  Crime  -  Sweden",143,"Sweden","total  -  Crime"
"total  -  Drama  -  Sweden",339,"Sweden","total  -  Drama"
"total  -  Fantasy  -  Sweden",57,"Sweden","total  -  Fantasy"
"total  -  Mystery  -  Sweden",53,"Sweden","total  -  Mystery"
"total  -  Romance  -  Sweden",81,"Sweden","total  -  Romance"
"total  -  Thriller  -  Sweden",60,"Sweden","total  -  Thriller"
"total  -  Action  -  Switzerland",186,"Switzerland","total  -  Action"
"total  -  Adventure  -  Switzerland",130,"Switzerland","total  -  Adventure"
"total  -  Comedy  -  Switzerland",186,"Switzerland","total  -  Comedy"
"total  -  Crime  -  Switzerland",164,"Switzerland","total  -  Crime"
"total  -  Drama  -  Switzerland",329,"Switzerland","total  -  Drama"
"total  -  Family  -  Switzerland",44,"Switzerland","total  -  Family"
"total  -  Fantasy  -  Switzerland",65,"Switzerland","total  -  Fantasy"
"total  -  Mystery  -  Switzerland",54,"Switzerland","total  -  Mystery"
"total  -  Romance  -  Switzerland",90,"Switzerland","total  -  Romance"
"total  -  Thriller  -  Switzerland",66,"Switzerland","total  -  Thriller"
"total  -  Action  -  Taiwan",197,"Taiwan","total  -  Action"
"total  -  Adventure  -  Taiwan",97,"Taiwan","total  -  Adventure"
"total  -  Comedy  -  Taiwan",158,"Taiwan","total  -  Comedy"
"total  -  Crime  -  Taiwan",107,"Taiwan","total  -  Crime"
"total  -  Drama  -  Taiwan",368,"Taiwan","total  -  Drama"
"total  -  Fantasy  -  Taiwan",62,"Taiwan","total  -  Fantasy"
"total  -  Mystery  -  Taiwan",81,"Taiwan","total  -  Mystery"
"total  -  Romance  -  Taiwan",152,"Taiwan","total  -  Romance"
"total  -  Sci Fi  -  Taiwan",40,"Taiwan","total  -  Sci Fi"
"total  -  Thriller  -  Taiwan",67,"Taiwan","total  -  Thriller"
"total  -  Action  -  Thailand",211,"Thailand","total  -  Action"
"total  -  Adventure  -  Thailand",155,"Thailand","total  -  Adventure"
"total  -  Animation  -  Thailand",47,"Thailand","total  -  Animation"
"total  -  Comedy  -  Thailand",201,"Thailand","total  -  Comedy"
"total  -  Crime  -  Thailand",109,"Thailand","total  -  Crime"
"total  -  Drama  -  Thailand",277,"Thailand","total  -  Drama"
"total  -  Fantasy  -  Thailand",68,"Thailand","total  -  Fantasy"
"total  -  Mystery  -  Thailand",58,"Thailand","total  -  Mystery"
"total  -  Romance  -  Thailand",133,"Thailand","total  -  Romance"
"total  -  Sci Fi  -  Thailand",47,"Thailand","total  -  Sci Fi"
"total  -  Thriller  -  Thailand",81,"Thailand","total  -  Thriller"
"total  -  Action  -  Trinidad and Tobago",191,"Trinidad and Tobago","total  -  Action"
"total  -  Adventure  -  Trinidad and Tobago",114,"Trinidad and Tobago","total  -  Adventure"
"total  -  Animation  -  Trinidad and Tobago",58,"Trinidad and Tobago","total  -  Animation"
"total  -  Comedy  -  Trinidad and Tobago",173,"Trinidad and Tobago","total  -  Comedy"
"total  -  Crime  -  Trinidad and Tobago",149,"Trinidad and Tobago","total  -  Crime"
"total  -  Drama  -  Trinidad and Tobago",304,"Trinidad and Tobago","total  -  Drama"
"total  -  Fantasy  -  Trinidad and Tobago",49,"Trinidad and Tobago","total  -  Fantasy"
"total  -  Mystery  -  Trinidad and Tobago",42,"Trinidad and Tobago","total  -  Mystery"
"total  -  Romance  -  Trinidad and Tobago",82,"Trinidad and Tobago","total  -  Romance"
"total  -  Thriller  -  Trinidad and Tobago",99,"Trinidad and Tobago","total  -  Thriller"
"total  -  Action  -  Turkey",207,"Turkey","total  -  Action"
"total  -  Adventure  -  Turkey",110,"Turkey","total  -  Adventure"
"total  -  Comedy  -  Turkey",152,"Turkey","total  -  Comedy"
"total  -  Crime  -  Turkey",145,"Turkey","total  -  Crime"
"total  -  Drama  -  Turkey",366,"Turkey","total  -  Drama"
"total  -  Fantasy  -  Turkey",79,"Turkey","total  -  Fantasy"
"total  -  Horror  -  Turkey",43,"Turkey","total  -  Horror"
"total  -  Mystery  -  Turkey",62,"Turkey","total  -  Mystery"
"total  -  Romance  -  Turkey",107,"Turkey","total  -  Romance"
"total  -  Thriller  -  Turkey",83,"Turkey","total  -  Thriller"
"total  -  Action  -  Ukraine",220,"Ukraine","total  -  Action"
"total  -  Adventure  -  Ukraine",141,"Ukraine","total  -  Adventure"
"total  -  Animation  -  Ukraine",67,"Ukraine","total  -  Animation"
"total  -  Comedy  -  Ukraine",195,"Ukraine","total  -  Comedy"
"total  -  Crime  -  Ukraine",165,"Ukraine","total  -  Crime"
"total  -  Drama  -  Ukraine",334,"Ukraine","total  -  Drama"
"total  -  Fantasy  -  Ukraine",44,"Ukraine","total  -  Fantasy"
"total  -  Mystery  -  Ukraine",43,"Ukraine","total  -  Mystery"
"total  -  Romance  -  Ukraine",79,"Ukraine","total  -  Romance"
"total  -  Thriller  -  Ukraine",69,"Ukraine","total  -  Thriller"
"total  -  Action  -  United Arab Emirates",202,"United Arab Emirates","total  -  Action"
"total  -  Adventure  -  United Arab Emirates",124,"United Arab Emirates","total  -  Adventure"
"total  -  Animation  -  United Arab Emirates",35,"United Arab Emirates","total  -  Animation"
"total  -  Comedy  -  United Arab Emirates",168,"United Arab Emirates","total  -  Comedy"
"total  -  Crime  -  United Arab Emirates",134,"United Arab Emirates","total  -  Crime"
"total  -  Drama  -  United Arab Emirates",343,"United Arab Emirates","total  -  Drama"
"total  -  Fantasy  -  United Arab Emirates",59,"United Arab Emirates","total  -  Fantasy"
"total  -  Mystery  -  United Arab Emirates",46,"United Arab Emirates","total  -  Mystery"
"total  -  Romance  -  United Arab Emirates",106,"United Arab Emirates","total  -  Romance"
"total  -  Thriller  -  United Arab Emirates",75,"United Arab Emirates","total  -  Thriller"
"total  -  Action  -  United Kingdom",169,"United Kingdom","total  -  Action"
"total  -  Adventure  -  United Kingdom",144,"United Kingdom","total  -  Adventure"
"total  -  Animation  -  United Kingdom",59,"United Kingdom","total  -  Animation"
"total  -  Comedy  -  United Kingdom",216,"United Kingdom","total  -  Comedy"
"total  -  Crime  -  United Kingdom",108,"United Kingdom","total  -  Crime"
"total  -  Drama  -  United Kingdom",285,"United Kingdom","total  -  Drama"
"total  -  Fantasy  -  United Kingdom",48,"United Kingdom","total  -  Fantasy"
"total  -  Mystery  -  United Kingdom",40,"United Kingdom","total  -  Mystery"
"total  -  Romance  -  United Kingdom",78,"United Kingdom","total  -  Romance"
"total  -  Thriller  -  United Kingdom",62,"United Kingdom","total  -  Thriller"
"total  -  Action  -  United States",149,"United States","total  -  Action"
"total  -  Adventure  -  United States",113,"United States","total  -  Adventure"
"total  -  Animation  -  United States",51,"United States","total  -  Animation"
"total  -  Comedy  -  United States",166,"United States","total  -  Comedy"
"total  -  Crime  -  United States",105,"United States","total  -  Crime"
"total  -  Drama  -  United States",281,"United States","total  -  Drama"
"total  -  Fantasy  -  United States",39,"United States","total  -  Fantasy"
"total  -  Mystery  -  United States",55,"United States","total  -  Mystery"
"total  -  Romance  -  United States",62,"United States","total  -  Romance"
"total  -  Thriller  -  United States",57,"United States","total  -  Thriller"
"total  -  Action  -  Uruguay",131,"Uruguay","total  -  Action"
"total  -  Adventure  -  Uruguay",105,"Uruguay","total  -  Adventure"
"total  -  Animation  -  Uruguay",49,"Uruguay","total  -  Animation"
"total  -  Comedy  -  Uruguay",171,"Uruguay","total  -  Comedy"
"total  -  Crime  -  Uruguay",153,"Uruguay","total  -  Crime"
"total  -  Drama  -  Uruguay",368,"Uruguay","total  -  Drama"
"total  -  Music  -  Uruguay",35,"Uruguay","total  -  Music"
"total  -  Mystery  -  Uruguay",55,"Uruguay","total  -  Mystery"
"total  -  Romance  -  Uruguay",87,"Uruguay","total  -  Romance"
"total  -  Thriller  -  Uruguay",90,"Uruguay","total  -  Thriller"
"total  -  Action  -  Venezuela",131,"Venezuela","total  -  Action"
"total  -  Adventure  -  Venezuela",81,"Venezuela","total  -  Adventure"
"total  -  Animation  -  Venezuela",39,"Venezuela","total  -  Animation"
"total  -  Comedy  -  Venezuela",180,"Venezuela","total  -  Comedy"
"total  -  Crime  -  Venezuela",121,"Venezuela","total  -  Crime"
"total  -  Drama  -  Venezuela",316,"Venezuela","total  -  Drama"
"total  -  Fantasy  -  Venezuela",32,"Venezuela","total  -  Fantasy"
"total  -  Mystery  -  Venezuela",41,"Venezuela","total  -  Mystery"
"total  -  Romance  -  Venezuela",121,"Venezuela","total  -  Romance"
"total  -  Thriller  -  Venezuela",89,"Venezuela","total  -  Thriller"
"total  -  Action  -  Vietnam",240,"Vietnam","total  -  Action"
"total  -  Adventure  -  Vietnam",141,"Vietnam","total  -  Adventure"
"total  -  Comedy  -  Vietnam",238,"Vietnam","total  -  Comedy"
"total  -  Crime  -  Vietnam",125,"Vietnam","total  -  Crime"
"total  -  Drama  -  Vietnam",351,"Vietnam","total  -  Drama"
"total  -  Fantasy  -  Vietnam",72,"Vietnam","total  -  Fantasy"
"total  -  Mystery  -  Vietnam",62,"Vietnam","total  -  Mystery"
"total  -  Romance  -  Vietnam",122,"Vietnam","total  -  Romance"
"total  -  Sci Fi  -  Vietnam",49,"Vietnam","total  -  Sci Fi"
"total  -  Thriller  -  Vietnam",92,"Vietnam","total  -  Thriller"
